MLP,3,104961,0,10000,0.02477953113615513,Sun Jan  5 13:04:55 2025
MLP,3,104961,0,20000,0.024207498282194137,Sun Jan  5 13:06:50 2025
MLP,3,104961,0,30000,0.023970623686909675,Sun Jan  5 13:08:43 2025
MLP,3,104961,0,40000,0.023830124586820604,Sun Jan  5 13:10:41 2025
MLP,3,104961,0,50000,0.023768257573246954,Sun Jan  5 13:12:37 2025
MLP,3,104961,0,60000,0.023698613569140433,Sun Jan  5 13:14:33 2025
MLP,3,104961,0,70000,0.023666630089282988,Sun Jan  5 13:16:26 2025
MLP,3,104961,0,80000,0.02364981859922409,Sun Jan  5 13:18:14 2025
MLP,3,104961,0,90000,0.02359669588506222,Sun Jan  5 13:20:03 2025
MLP,3,104961,0,100000,0.02356152154505253,Sun Jan  5 13:21:42 2025
MLP,3,104961,0,110000,0.023562594950199127,Sun Jan  5 13:23:28 2025
MLP,3,104961,0,120000,0.023508721739053728,Sun Jan  5 13:25:13 2025
MLP,3,104961,0,130000,0.02350287899374962,Sun Jan  5 13:27:12 2025
MLP,3,104961,0,140000,0.023506331816315652,Sun Jan  5 13:29:11 2025
MLP,3,104961,0,150000,0.023464146330952645,Sun Jan  5 13:31:08 2025
MLP,3,104961,0,160000,0.02346725180745125,Sun Jan  5 13:33:06 2025
MLP,3,104961,0,170000,0.023467927500605584,Sun Jan  5 13:35:00 2025
MLP,3,104961,0,180000,0.023454057574272155,Sun Jan  5 13:37:03 2025
MLP,3,104961,0,190000,0.023462590724229813,Sun Jan  5 13:39:03 2025
MLP,3,104961,0,200000,0.023453651443123818,Sun Jan  5 13:41:05 2025
MLP,3,104961,0,210000,0.02342990502715111,Sun Jan  5 13:43:13 2025
MLP,3,104961,0,220000,0.023412356227636336,Sun Jan  5 13:45:16 2025
MLP,3,104961,0,230000,0.023402074202895164,Sun Jan  5 13:47:16 2025
MLP,3,104961,1,240000,0.02338335953652859,Sun Jan  5 13:49:18 2025
MLP,3,104961,1,250000,0.023416034057736398,Sun Jan  5 13:51:14 2025
MLP,3,104961,1,260000,0.02338628314435482,Sun Jan  5 13:53:11 2025
MLP,3,104961,1,270000,0.023406039848923685,Sun Jan  5 13:55:10 2025
MLP,3,104961,1,280000,0.023413326889276505,Sun Jan  5 13:57:17 2025
MLP,3,104961,1,290000,0.023395098000764846,Sun Jan  5 13:59:06 2025
MLP,3,104961,1,300000,0.023427151963114737,Sun Jan  5 14:00:56 2025
MLP,3,104961,1,310000,0.02339625559747219,Sun Jan  5 14:02:48 2025
MLP,3,104961,1,320000,0.023363949581980705,Sun Jan  5 14:04:34 2025
MLP,3,104961,1,330000,0.023388124331831933,Sun Jan  5 14:06:20 2025
MLP,3,104961,1,340000,0.023370525911450387,Sun Jan  5 14:08:08 2025
MLP,3,104961,1,350000,0.023336157724261283,Sun Jan  5 14:09:59 2025
MLP,3,104961,1,360000,0.023389874324202538,Sun Jan  5 14:11:52 2025
MLP,3,104961,1,370000,0.02336471125483513,Sun Jan  5 14:13:39 2025
MLP,3,104961,1,380000,0.02335461840033531,Sun Jan  5 14:15:29 2025
MLP,3,104961,1,390000,0.023364783376455308,Sun Jan  5 14:17:18 2025
MLP,3,104961,1,400000,0.023339495733380317,Sun Jan  5 14:19:03 2025
MLP,3,104961,1,410000,0.02336158126592636,Sun Jan  5 14:20:52 2025
MLP,3,104961,1,420000,0.023355349227786065,Sun Jan  5 14:22:36 2025
MLP,3,104961,1,430000,0.02335082523524761,Sun Jan  5 14:24:23 2025
MLP,3,104961,1,440000,0.02335405521094799,Sun Jan  5 14:26:12 2025
MLP,3,104961,1,450000,0.023333898559212685,Sun Jan  5 14:28:07 2025
MLP,3,104961,1,460000,0.023309661820530892,Sun Jan  5 14:29:59 2025
MLP,3,104961,2,470000,0.02336840733885765,Sun Jan  5 14:31:50 2025
MLP,3,104961,2,480000,0.023397310972213745,Sun Jan  5 14:33:45 2025
MLP,3,104961,2,490000,0.023353657871484756,Sun Jan  5 14:35:34 2025
MLP,3,104961,2,500000,0.023316198438405992,Sun Jan  5 14:37:25 2025
MLP,3,104961,2,510000,0.02333592504262924,Sun Jan  5 14:39:16 2025
MLP,3,104961,2,520000,0.023313480988144876,Sun Jan  5 14:41:05 2025
MLP,3,104961,2,530000,0.023308042511343954,Sun Jan  5 14:42:56 2025
MLP,3,104961,2,540000,0.023318528532981872,Sun Jan  5 14:44:53 2025
MLP,3,104961,2,550000,0.023321544378995897,Sun Jan  5 14:46:51 2025
MLP,3,104961,2,560000,0.02334413431584835,Sun Jan  5 14:48:48 2025
MLP,3,104961,2,570000,0.02328432098031044,Sun Jan  5 14:50:42 2025
MLP,3,104961,2,580000,0.023338991552591323,Sun Jan  5 14:52:41 2025
MLP,3,104961,2,590000,0.023293243870139122,Sun Jan  5 14:54:43 2025
MLP,3,104961,2,600000,0.023304941952228545,Sun Jan  5 14:56:43 2025
MLP,3,104961,2,610000,0.023332128673791884,Sun Jan  5 14:58:44 2025
MLP,3,104961,2,620000,0.023283867090940477,Sun Jan  5 15:00:44 2025
MLP,3,104961,2,630000,0.023296838477253914,Sun Jan  5 15:02:40 2025
MLP,3,104961,2,640000,0.02330372706055641,Sun Jan  5 15:04:38 2025
MLP,3,104961,2,650000,0.023348269015550614,Sun Jan  5 15:06:37 2025
MLP,3,104961,2,660000,0.023273460865020752,Sun Jan  5 15:08:35 2025
MLP,3,104961,2,670000,0.023319420516490937,Sun Jan  5 15:10:34 2025
MLP,3,104961,2,680000,0.02329614691436291,Sun Jan  5 15:12:33 2025
MLP,3,104961,2,690000,0.023298287242650987,Sun Jan  5 15:14:37 2025
MLP,3,104961,3,700000,0.02330068938434124,Sun Jan  5 15:16:35 2025
MLP,3,104961,3,710000,0.02331501603126526,Sun Jan  5 15:18:38 2025
MLP,3,104961,3,720000,0.023294016942381857,Sun Jan  5 15:20:42 2025
MLP,3,104961,3,730000,0.023314981162548064,Sun Jan  5 15:22:39 2025
MLP,3,104961,3,740000,0.023262383639812468,Sun Jan  5 15:24:37 2025
MLP,3,104961,3,750000,0.02330283984541893,Sun Jan  5 15:26:39 2025
MLP,3,104961,3,760000,0.02329100511968136,Sun Jan  5 15:28:35 2025
MLP,3,104961,3,770000,0.02328817032277584,Sun Jan  5 15:30:32 2025
MLP,3,104961,3,780000,0.023299567997455597,Sun Jan  5 15:32:32 2025
MLP,3,104961,3,790000,0.023278545141220092,Sun Jan  5 15:34:33 2025
MLP,3,104961,3,800000,0.02328482277691364,Sun Jan  5 15:36:30 2025
MLP,3,104961,3,810000,0.023289898708462715,Sun Jan  5 15:38:29 2025
MLP,3,104961,3,820000,0.023282396644353866,Sun Jan  5 15:40:28 2025
MLP,3,104961,3,830000,0.023280882686376573,Sun Jan  5 15:42:24 2025
MLP,3,104961,3,840000,0.023274821862578392,Sun Jan  5 15:44:18 2025
MLP,3,104961,3,850000,0.02329043999314308,Sun Jan  5 15:46:15 2025
MLP,3,104961,3,860000,0.023275189995765687,Sun Jan  5 15:48:16 2025
MLP,3,104961,3,870000,0.02329816736280918,Sun Jan  5 15:50:18 2025
MLP,3,104961,3,880000,0.023294689878821374,Sun Jan  5 15:52:16 2025
MLP,3,104961,3,890000,0.023291406854987144,Sun Jan  5 15:54:19 2025
MLP,3,104961,3,900000,0.023248945102095603,Sun Jan  5 15:56:18 2025
MLP,3,104961,3,910000,0.02330827422440052,Sun Jan  5 15:58:16 2025
MLP,3,104961,3,920000,0.023252467066049574,Sun Jan  5 16:00:17 2025
MLP,3,310781,0,10000,0.02384541541337967,Sun Jan  5 16:03:51 2025
MLP,3,310781,0,20000,0.02330399341881275,Sun Jan  5 16:05:50 2025
MLP,3,310781,0,30000,0.02303928166627884,Sun Jan  5 16:07:49 2025
MLP,3,310781,0,40000,0.022926094457507134,Sun Jan  5 16:09:50 2025
MLP,3,310781,0,50000,0.022806629464030267,Sun Jan  5 16:11:48 2025
MLP,3,310781,0,60000,0.022762028872966765,Sun Jan  5 16:13:48 2025
MLP,3,310781,0,70000,0.022656807377934456,Sun Jan  5 16:15:52 2025
MLP,3,310781,0,80000,0.022674844712018968,Sun Jan  5 16:18:04 2025
MLP,3,310781,0,90000,0.022600123435258867,Sun Jan  5 16:20:30 2025
MLP,3,310781,0,100000,0.022588544711470603,Sun Jan  5 16:23:01 2025
MLP,3,310781,0,110000,0.022563276514410972,Sun Jan  5 16:25:11 2025
MLP,3,310781,0,120000,0.022494031339883803,Sun Jan  5 16:27:09 2025
MLP,3,310781,0,130000,0.022502391263842583,Sun Jan  5 16:29:10 2025
MLP,3,310781,0,140000,0.022489775046706198,Sun Jan  5 16:31:29 2025
MLP,3,310781,0,150000,0.022465843558311462,Sun Jan  5 16:33:44 2025
MLP,3,310781,0,160000,0.02245586283504963,Sun Jan  5 16:36:10 2025
MLP,3,310781,0,170000,0.022427398189902307,Sun Jan  5 16:38:21 2025
MLP,3,310781,0,180000,0.022444671019911766,Sun Jan  5 16:40:23 2025
MLP,3,310781,0,190000,0.022422397509217262,Sun Jan  5 16:42:17 2025
MLP,3,310781,0,200000,0.02241423077881336,Sun Jan  5 16:44:16 2025
MLP,3,310781,0,210000,0.022384890615940095,Sun Jan  5 16:46:37 2025
MLP,3,310781,0,220000,0.022368850484490395,Sun Jan  5 16:49:03 2025
MLP,3,310781,0,230000,0.022386618480086325,Sun Jan  5 16:51:37 2025
MLP,3,310781,1,240000,0.02238008663058281,Sun Jan  5 16:53:50 2025
MLP,3,310781,1,250000,0.02239089980721474,Sun Jan  5 16:55:52 2025
MLP,3,310781,1,260000,0.022357010692358018,Sun Jan  5 16:57:54 2025
MLP,3,310781,1,270000,0.022344240322709083,Sun Jan  5 16:59:55 2025
MLP,3,310781,1,280000,0.02236245483160019,Sun Jan  5 17:01:53 2025
MLP,3,310781,1,290000,0.022354162037372588,Sun Jan  5 17:03:55 2025
MLP,3,310781,1,300000,0.022380623295903207,Sun Jan  5 17:05:56 2025
MLP,3,310781,1,310000,0.022343097552657128,Sun Jan  5 17:08:00 2025
MLP,3,310781,1,320000,0.02233361728489399,Sun Jan  5 17:10:04 2025
MLP,3,310781,1,330000,0.022331862300634383,Sun Jan  5 17:12:05 2025
MLP,3,310781,1,340000,0.02233094334602356,Sun Jan  5 17:14:11 2025
MLP,3,310781,1,350000,0.022302871719002724,Sun Jan  5 17:16:34 2025
MLP,3,310781,1,360000,0.022319303080439567,Sun Jan  5 17:18:54 2025
MLP,3,310781,1,370000,0.022297560274600982,Sun Jan  5 17:21:04 2025
MLP,3,310781,1,380000,0.022306760028004646,Sun Jan  5 17:23:09 2025
MLP,3,310781,1,390000,0.02234002225100994,Sun Jan  5 17:25:10 2025
MLP,3,310781,1,400000,0.02229414604604244,Sun Jan  5 17:27:08 2025
MLP,3,310781,1,410000,0.02227983020246029,Sun Jan  5 17:29:13 2025
MLP,3,310781,1,420000,0.022299507334828376,Sun Jan  5 17:31:13 2025
MLP,3,310781,1,430000,0.02227079339325428,Sun Jan  5 17:33:55 2025
MLP,3,310781,1,440000,0.022261453345417976,Sun Jan  5 17:36:02 2025
MLP,3,310781,1,450000,0.022276791781187057,Sun Jan  5 17:38:34 2025
MLP,3,310781,1,460000,0.02226410813629627,Sun Jan  5 17:41:07 2025
MLP,3,310781,2,470000,0.02223821297287941,Sun Jan  5 17:43:31 2025
MLP,3,310781,2,480000,0.02226875990629196,Sun Jan  5 17:45:58 2025
MLP,3,310781,2,490000,0.022271057292819023,Sun Jan  5 17:48:23 2025
MLP,3,310781,2,500000,0.022268151864409447,Sun Jan  5 17:50:45 2025
MLP,3,310781,2,510000,0.022224340587854385,Sun Jan  5 17:53:11 2025
MLP,3,310781,2,520000,0.022268492951989172,Sun Jan  5 17:55:40 2025
MLP,3,310781,2,530000,0.02225603774189949,Sun Jan  5 17:58:05 2025
MLP,3,310781,2,540000,0.022249658480286597,Sun Jan  5 18:00:25 2025
MLP,3,310781,2,550000,0.02225030817091465,Sun Jan  5 18:02:51 2025
MLP,3,310781,2,560000,0.022285539507865906,Sun Jan  5 18:05:13 2025
MLP,3,310781,2,570000,0.02224413849413395,Sun Jan  5 18:07:34 2025
MLP,3,310781,2,580000,0.022232969254255296,Sun Jan  5 18:09:59 2025
MLP,3,310781,2,590000,0.022250965386629105,Sun Jan  5 18:12:19 2025
MLP,3,310781,2,600000,0.02224162168800831,Sun Jan  5 18:14:40 2025
MLP,3,310781,2,610000,0.02222320459783077,Sun Jan  5 18:16:43 2025
MLP,3,310781,2,620000,0.02225159838795662,Sun Jan  5 18:18:41 2025
MLP,3,310781,2,630000,0.022223812714219093,Sun Jan  5 18:20:34 2025
MLP,3,310781,2,640000,0.022223012074828147,Sun Jan  5 18:22:28 2025
MLP,3,310781,2,650000,0.02220765933394432,Sun Jan  5 18:24:35 2025
MLP,3,310781,2,660000,0.022207369655370714,Sun Jan  5 18:26:40 2025
MLP,3,310781,2,670000,0.022213010862469674,Sun Jan  5 18:28:48 2025
MLP,3,310781,2,680000,0.022206314876675605,Sun Jan  5 18:31:07 2025
MLP,3,310781,2,690000,0.022250143438577653,Sun Jan  5 18:33:20 2025
MLP,3,310781,3,700000,0.022226608395576476,Sun Jan  5 18:35:33 2025
MLP,3,310781,3,710000,0.022214639037847518,Sun Jan  5 18:37:46 2025
MLP,3,310781,3,720000,0.022213106006383897,Sun Jan  5 18:40:01 2025
MLP,3,310781,3,730000,0.02219822406768799,Sun Jan  5 18:42:14 2025
MLP,3,310781,3,740000,0.022215273827314377,Sun Jan  5 18:44:26 2025
MLP,3,310781,3,750000,0.022194839864969253,Sun Jan  5 18:46:42 2025
MLP,3,310781,3,760000,0.022209097743034364,Sun Jan  5 18:48:52 2025
MLP,3,310781,3,770000,0.022197534665465354,Sun Jan  5 18:51:04 2025
MLP,3,310781,3,780000,0.022190588489174844,Sun Jan  5 18:53:15 2025
MLP,3,310781,3,790000,0.022225094735622408,Sun Jan  5 18:55:32 2025
MLP,3,310781,3,800000,0.0221978385001421,Sun Jan  5 18:57:49 2025
MLP,3,310781,3,810000,0.0221906353533268,Sun Jan  5 19:00:09 2025
MLP,3,310781,3,820000,0.022182358130812645,Sun Jan  5 19:02:34 2025
MLP,3,310781,3,830000,0.022201599329710008,Sun Jan  5 19:04:53 2025
MLP,3,310781,3,840000,0.022190203070640565,Sun Jan  5 19:07:13 2025
MLP,3,310781,3,850000,0.02221411921083927,Sun Jan  5 19:09:32 2025
MLP,3,310781,3,860000,0.022198410481214525,Sun Jan  5 19:11:56 2025
MLP,3,310781,3,870000,0.022175212129950522,Sun Jan  5 19:14:15 2025
MLP,3,310781,3,880000,0.02221371963620186,Sun Jan  5 19:16:36 2025
MLP,3,310781,3,890000,0.02220179036259651,Sun Jan  5 19:19:01 2025
MLP,3,310781,3,900000,0.02218476206064224,Sun Jan  5 19:21:20 2025
MLP,3,310781,3,910000,0.02220591962337494,Sun Jan  5 19:23:40 2025
MLP,3,310781,3,920000,0.022216745465993882,Sun Jan  5 19:25:37 2025
MLP,3,1027875,0,10000,0.023313909098505975,Sun Jan  5 20:52:06 2025
MLP,3,1027875,0,20000,0.022685665041208267,Sun Jan  5 20:53:54 2025
MLP,3,1027875,0,30000,0.022409993410110473,Sun Jan  5 20:55:43 2025
MLP,3,1027875,0,40000,0.022297403141856194,Sun Jan  5 20:57:34 2025
MLP,3,1027875,0,50000,0.022178026288747786,Sun Jan  5 20:59:15 2025
MLP,3,1027875,0,60000,0.02210062347352505,Sun Jan  5 21:01:00 2025
MLP,3,1027875,0,70000,0.02205069214105606,Sun Jan  5 21:02:47 2025
MLP,3,1027875,0,80000,0.02199807085096836,Sun Jan  5 21:04:31 2025
MLP,3,1027875,0,90000,0.02191717728972435,Sun Jan  5 21:06:15 2025
MLP,3,1027875,0,100000,0.021919158548116685,Sun Jan  5 21:08:00 2025
MLP,3,1027875,0,110000,0.021883128732442855,Sun Jan  5 21:09:43 2025
MLP,3,1027875,0,120000,0.02183801256120205,Sun Jan  5 21:11:25 2025
MLP,3,1027875,0,130000,0.0218405931442976,Sun Jan  5 21:13:15 2025
MLP,3,1027875,0,140000,0.021821645945310594,Sun Jan  5 21:15:13 2025
MLP,3,1027875,0,150000,0.021843607649207116,Sun Jan  5 21:17:04 2025
MLP,3,1027875,0,160000,0.021845024526119233,Sun Jan  5 21:18:49 2025
MLP,3,1027875,0,170000,0.021776821315288544,Sun Jan  5 21:20:31 2025
MLP,3,1027875,0,180000,0.021793409883975982,Sun Jan  5 21:22:16 2025
MLP,3,1027875,0,190000,0.02173303782939911,Sun Jan  5 21:23:57 2025
MLP,3,1027875,0,200000,0.021723552346229552,Sun Jan  5 21:25:42 2025
MLP,3,1027875,0,210000,0.021706117913126946,Sun Jan  5 21:27:35 2025
MLP,3,1027875,0,220000,0.021695071905851362,Sun Jan  5 21:29:24 2025
MLP,3,1027875,0,230000,0.021705354526638986,Sun Jan  5 21:31:08 2025
MLP,3,1027875,1,240000,0.021658280715346336,Sun Jan  5 21:32:55 2025
MLP,3,1027875,1,250000,0.021664090752601624,Sun Jan  5 21:34:39 2025
MLP,3,1027875,1,260000,0.02168928749859333,Sun Jan  5 21:36:20 2025
MLP,3,1027875,1,270000,0.021687422469258307,Sun Jan  5 21:38:02 2025
MLP,3,1027875,1,280000,0.0216643675416708,Sun Jan  5 21:39:48 2025
MLP,3,1027875,1,290000,0.021623001620173454,Sun Jan  5 21:41:31 2025
MLP,3,1027875,1,300000,0.021603456139564513,Sun Jan  5 21:43:13 2025
MLP,3,1027875,1,310000,0.021622325479984283,Sun Jan  5 21:44:59 2025
MLP,3,1027875,1,320000,0.021594756618142127,Sun Jan  5 21:46:43 2025
MLP,3,1027875,1,330000,0.0216211649030447,Sun Jan  5 21:48:26 2025
MLP,3,1027875,1,340000,0.021605602577328683,Sun Jan  5 21:50:10 2025
MLP,3,1027875,1,350000,0.02157676823437214,Sun Jan  5 21:51:59 2025
MLP,3,1027875,1,360000,0.02160166755318642,Sun Jan  5 21:53:44 2025
MLP,3,1027875,1,370000,0.02159026823937893,Sun Jan  5 21:55:31 2025
MLP,3,1027875,1,380000,0.02154155619442463,Sun Jan  5 21:57:21 2025
MLP,3,1027875,1,390000,0.02158376470208168,Sun Jan  5 21:59:11 2025
MLP,3,1027875,1,400000,0.02159737013280392,Sun Jan  5 22:01:00 2025
MLP,3,1027875,1,410000,0.021585452407598495,Sun Jan  5 22:03:10 2025
MLP,3,1027875,1,420000,0.021532188653945922,Sun Jan  5 22:05:20 2025
MLP,3,1027875,1,430000,0.021571739241480828,Sun Jan  5 22:07:33 2025
MLP,3,1027875,1,440000,0.021540475264191627,Sun Jan  5 22:10:04 2025
MLP,3,1027875,1,450000,0.02152012415230274,Sun Jan  5 22:12:37 2025
MLP,3,1027875,1,460000,0.02156747616827488,Sun Jan  5 22:15:06 2025
MLP,3,1027875,2,470000,0.021538012102246283,Sun Jan  5 22:16:48 2025
